	  36	29675    	0.008000 	37093    	0.04099  	37093    	0.007828 	370935   	0.001028 
	  37	30488    	0.006000 	38110    	0.03829  	38110    	0.007947 	381098   	0.001027 
	  38	31301    	0.007667 	39126    	0.03580  	39126    	0.008067 	391260   	0.001026 
	  39	32114    	0.003667 	40142    	0.03349  	40142    	0.008187 	401423   	0.001025 
	  40	32927    	0.009000 	41159    	0.03136  	41159    	0.008306 	411585   	0.001024 
	  41	33740    	0.009000 	42175    	0.02938  	42175    	0.008425 	421748   	0.001023 
	  42	34553    	0.008000 	43191    	0.02755  	43191    	0.008542 	431911   	0.001022 
	  43	35366    	0.01233  	44207    	0.02584  	44207    	0.008657 	442073   	0.001021 
	  44	36179    	0.009000 	45224    	0.02426  	45224    	0.008771 	452236   	0.001020 
	  45	36992    	0.008667 	46240    	0.02278  	46240    	0.008883 	462398   	0.001019 
	  46	37805    	0.01067  	47256    	0.02140  	47256    	0.008992 	472561   	0.001018 
	  47	38618    	0.01033  	48272    	0.02012  	48272    	0.009099 	482724   	0.001018 
	  48	39431    	0.01167  	49289    	0.01892  	49289    	0.009203 	492886   	0.001017 
	  49	40244    	0.01067  	50305    	0.01780  	50305    	0.009305 	503049   	0.001016 
	  50	41057    	0.009667 	51321    	0.01675  	51321    	0.009403 	513211   	0.001016 
	  51	41870    	0.01067  	52337    	0.01576  	52337    	0.009499 	523374   	0.001015 
	  52	42683    	0.01400  	53354    	0.01484  	53354    	0.009591 	533537   	0.001015 
	  53	43496    	0.01267  	54370    	0.01397  	54370    	0.009681 	543699   	0.001014 
	  54	44309    	0.01433  	55386    	0.01316  	55386    	0.009767 	553862   	0.001014 
	  55	45122    	0.01533  	56402    	0.01239  	56402    	0.009850 	564024   	0.001013 
	  56	45935    	0.01533  	57419    	0.01168  	57419    	0.009930 	574187   	0.001013 
	  57	46748    	0.01733  	58435    	0.01100  	58435    	0.01001  	584350   	0.001012 
	  58	47561    	0.01667  	59451    	0.01037  	59451    	0.01008  	594512   	0.001012 
	  59	48374    	0.02100  	60467    	0.009772 	60467    	0.01015  	604675   	0.001012 
	  60	49187    	0.01900  	61484    	0.009212 	61484    	0.01022  	614837   	0.001011 
	  61	50000    	0.01967  	62500    	0.008685 	62500    	0.01028  	625000   	0.001011 
	  62	50813    	0.01933  	63516    	0.008190 	63516    	0.01035  	635163   	0.001010 
	  63	51626    	0.02600  	64533    	0.007725 	64533    	0.01041  	645325   	0.001010 
	  64	52439    	0.01767  	65549    	0.007288 	65549    	0.01046  	655488   	0.001010 
	  65	53252    	0.02533  	66565    	0.006876 	66565    	0.01052  	665650   	0.001009 
	  66	54065    	0.02300  	67581    	0.006490 	67581    	0.01057  	675813   	0.001009 
	  67	54878    	0.02600  	68598    	0.006126 	68598    	0.01062  	685976   	0.001009 
	  68	55691    	0.02533  	69614    	0.005784 	69614    	0.01067  	696138   	0.001009 
	  69	56504    	0.02133  	70630    	0.005463 	70630    	0.01071  	706301   	0.001008 
	  70	57317    	0.03133  	71646    	0.005162 	71646    	0.01075  	716463   	0.001008 
	  71	58130    	0.02867  	72663    	0.004878 	72663    	0.01079  	726626   	0.001008 
	  72	58943    	0.02700  	73679    	0.004611 	73679    	0.01083  	736789   	0.001007 
	  73	59756    	0.03233  	74695    	0.004361 	74695    	0.01087  	746951   	0.001007 
	  74	60569    	0.02967  	75711    	0.004125 	75711    	0.01090  	757114   	0.001007 
	  75	61382    	0.02833  	76728    	0.003904 	76728    	0.01094  	767276   	0.001007 
	  76	62195    	0.02900  	77744    	0.003695 	77744    	0.01097  	777439   	0.001007 
	  77	63008    	0.03500  	78760    	0.003500 	78760    	0.01100  	787602   	0.001006 
	  78	63821    	0.03200  	79776    	0.003315 	79776    	0.01102  	797764   	0.001006 
	  79	64634    	0.02867  	80793    	0.003142 	80793    	0.01105  	807927   	0.001006 
	  80	65447    	0.03500  	81809    	0.002979 	81809    	0.01107  	818089   	0.001006 
	  81	66260    	0.04100  	82825    	0.002826 	82825    	0.01110  	828252   	0.001006 
	  82	67073    	0.03467  	83841    	0.002682 	83841    	0.01112  	838415   	0.001005 
	  83	67886    	0.03700  	84858    	0.002546 	84858    	0.01114  	848577   	0.001005 
	  84	68699    	0.03833  	85874    	0.002419 	85874    	0.01116  	858740   	0.001005 
	  85	69512    	0.03933  	86890    	0.002298 	86890    	0.01117  	868902   	0.001005 
	  86	70325    	0.04000  	87907    	0.002185 	87907    	0.01119  	879065   	0.001005 
	  87	71138    	0.04433  	88923    	0.002078 	88923    	0.01120  	889228   	0.001005 
	  88	71951    	0.04800  	89939    	0.001978 	89939    	0.01122  	899390   	0.001004 
	  89	72764    	0.04333  	90955    	0.001883 	90955    	0.01123  	909553   	0.001004 
	  90	73577    	0.04733  	91972    	0.001794 	91972    	0.01124  	919715   	0.001004 
	  91	74390    	0.04300  	92988    	0.001710 	92988    	0.01125  	929878   	0.001004 
	  92	75203    	0.05167  	94004    	0.001631 	94004    	0.01126  	940041   	0.001004 
	  93	76016    	0.04900  	95020    	0.001556 	95020    	0.01127  	950203   	0.001004 
	  94	76829    	0.04700  	96037    	0.001485 	96037    	0.01128  	960366   	0.001004 
	  95	77642    	0.05367  	97053    	0.001419 	97053    	0.01129  	970528   	0.001003 
	  96	78455    	0.04500  	98069    	0.001356 	98069    	0.01130  	980691   	0.001003 
	  97	79268    	0.05133  	99085    	0.001297 	99085    	0.01130  	990854   	0.001003 
	  98	80081    	0.05200  	100102   	0.001241 	100102   	0.01131  	1001016  	0.001003 
	  99	80894    	0.04367  	101118   	0.001188 	101118   	0.01131  	1011179  	0.001003 
	 100	81707    	0.04733  	102134   	0.001137 	102134   	0.01132  	1021341  	0.001003 
	 101	82520    	0.05333  	103150   	0.001090 	103150   	0.01132  	1031504  	0.001003 
	 102	83333    	0.04967  	104167   	0.001045 	104167   	0.01132  	1041667  	0.001003 
	 103	84146    	0.05933  	105183   	0.001003 	105183   	0.01133  	1051829  	0.001003 
	 104	84959    	0.04833  	106199   	0.0009629	106199   	0.01133  	1061992  	0.001002 
	 105	85772    	0.05500  	107215   	0.0009249	107215   	0.01133  	1072154  	0.001002 
	 106	86585    	0.05700  	108232   	0.0008890	108232   	0.01133  	1082317  	0.001002 
	 107	87398    	0.06133  	109248   	0.0008549	109248   	0.01133  	1092480  	0.001002 
	 108	88211    	0.05833  	110264   	0.0008226	110264   	0.01133  	1102642  	0.001002 
	 109	89024    	0.05500  	111280   	0.0007920	111280   	0.01133  	1112805  	0.001002 
	 110	89837    	0.06133  	112297   	0.0007630	112297   	0.01133  	1122967  	0.001002 
	 111	90650    	0.06500  	113313   	0.0007354	113313   	0.01133  	1133130  	0.001002 
	 112	91463    	0.06433  	114329   	0.0007093	114329   	0.01133  	1143293  	0.001002 
	 113	92276    	0.06200  	115346   	0.0006845	115346   	0.01133  	1153455  	0.001002 
	 114	93089    	0.06067  	116362   	0.0006609	116362   	0.01133  	1163618  	0.001002 
	 115	93902    	0.06500  	117378   	0.0006385	117378   	0.01132  	1173780  	0.001001 
	 116	94715    	0.06233  	118394   	0.0006172	118394   	0.01132  	1183943  	0.001001 
	 117	95528    	0.06667  	119411   	0.0005970	119411   	0.01132  	1194106  	0.001001 
	 118	96341    	0.05833  	120427   	0.0005778	120427   	0.01132  	1204268  	0.001001 
	 119	97154    	0.06900  	121443   	0.0005595	121443   	0.01131  	1214431  	0.001001 
	 120	97967    	0.06633  	122459   	0.0005421	122459   	0.01131  	1224593  	0.001001 
	 121	98780    	0.06833  	123476   	0.0005255	123476   	0.01131  	1234756  	0.001001 
	 122	99593    	0.06033  	124492   	0.0005098	124492   	0.01130  	1244919  	0.001001 
	 123	100407   	0.07633  	125508   	0.0004948	125508   	0.01130  	1255081  	0.001001 
	 124	101220   	0.06900  	126524   	0.0004805	126524   	0.01129  	1265244  	0.001001 
	 125	102033   	0.07400  	127541   	0.0004669	127541   	0.01129  	1275407  	0.001001 
	 126	102846   	0.07533  	128557   	0.0004540	128557   	0.01129  	1285569  	0.001001 
	 127	103659   	0.07433  	129573   	0.0004416	129573   	0.01128  	1295732  	0.001001 
	 128	104472   	0.06233  	130589   	0.0004299	130589   	0.01128  	1305894  	0.001000 
	 129	105285   	0.06267  	131606   	0.0004187	131606   	0.01127  	1316057  	0.001000 
	 130	106098   	0.07500  	132622   	0.0004081	132622   	0.01127  	1326220  	0.001000 
	 131	106911   	0.08200  	133638   	0.0003979	133638   	0.01126  	1336382  	0.001000 
	 132	107724   	0.07700  	134654   	0.0003882	134654   	0.01126  	1346545  	0.001000 
	 133	108537   	0.07667  	135671   	0.0003790	135671   	0.01125  	1356707  	0.001000 
	 134	109350   	0.07667  	136687   	0.0003702	136687   	0.01125  	1366870  	0.001000 
	 135	110163   	0.08267  	137703   	0.0003618	137703   	0.01124  	1377033  	0.001000 
	 136	110976   	0.07133  	138720   	0.0003538	138720   	0.01124  	1387195  	0.001000 
	 137	111789   	0.07800  	139736   	0.0003462	139736   	0.01123  	1397358  	0.0010000
	 138	112602   	0.08300  	140752   	0.0003389	140752   	0.01123  	1407520  	0.0009999
	 139	113415   	0.08533  	141768   	0.0003320	141768   	0.01122  	1417683  	0.0009998
	 140	114228   	0.08000  	142785   	0.0003254	142785   	0.01122  	1427846  	0.0009998
	 141	115041   	0.08100  	143801   	0.0003191	143801   	0.01121  	1438008  	0.0009997
	 142	115854   	0.08867  	144817   	0.0003131	144817   	0.01121  	1448171  	0.0009997
	 143	116667   	0.07267  	145833   	0.0003073	145833   	0.01120  	1458333  	0.0009996
	 144	117480   	0.08500  	146850   	0.0003018	146850   	0.01120  	1468496  	0.0009996
	 145	118293   	0.09433  	147866   	0.0002966	147866   	0.01119  	1478659  	0.0009995
	 146	119106   	0.09067  	148882   	0.0002916	148882   	0.01119  	1488821  	0.0009995
	 147	119919   	0.08400  	149898   	0.0002868	149898   	0.01118  	1498984  	0.0009994
	 148	120732   	0.09033  	150915   	0.0002823	150915   	0.01118  	1509146  	0.0009994
	 149	121545   	0.08733  	151931   	0.0002780	151931   	0.01117  	1519309  	0.0009994
	 150	122358   	0.09633  	152947   	0.0002738	152947   	0.01117  	1529472  	0.0009993
	 151	123171   	0.08900  	153963   	0.0002698	153963   	0.01116  	1539634  	0.0009993
	 152	123984   	0.08967  	154980   	0.0002660	154980   	0.01115  	1549797  	0.0009992
	 153	124797   	0.07967  	155996   	0.0002624	155996   	0.01115  	1559959  	0.0009992
	 154	125610   	0.08600  	157012   	0.0002590	157012   	0.01114  	1570122  	0.0009991
	 155	126423   	0.09300  	158028   	0.0002556	158028   	0.01114  	1580285  	0.0009991
	 156	127236   	0.09267  	159045   	0.0002525	159045   	0.01113  	1590447  	0.0009991
	 157	128049   	0.08400  	160061   	0.0002494	160061   	0.01113  	1600610  	0.0009990
	 158	128862   	0.09567  	161077   	0.0002465	161077   	0.01112  	1610772  	0.0009990
	 159	129675   	0.08467  	162093   	0.0002438	162093   	0.01112  	1620935  	0.0009989
	 160	130488   	0.08467  	163110   	0.0002411	163110   	0.01111  	1631098  	0.0009989
	 161	131301   	0.09967  	164126   	0.0002386	164126   	0.01111  	1641260  	0.0009989
	 162	132114   	0.08900  	165142   	0.0002361	165142   	0.01110  	1651423  	0.0009988
	 163	132927   	0.09200  	166159   	0.0002338	166159   	0.01110  	1661585  	0.0009988
	 164	133740   	0.09100  	167175   	0.0002316	167175   	0.01109  	1671748  	0.0009987
	 165	134553   	0.09400  	168191   	0.0002294	168191   	0.01108  	1681911  	0.0009987
	 166	135366   	0.08100  	169207   	0.0002274	169207   	0.01108  	1692073  	0.0009987
	 167	136179   	0.09133  	170224   	0.0002254	170224   	0.01107  	1702236  	0.0009986
	 168	136992   	0.09267  	171240   	0.0002235	171240   	0.01107  	1712398  	0.0009986
	 169	137805   	0.08867  	172256   	0.0002217	172256   	0.01106  	1722561  	0.0009986
	 170	138618   	0.1003   	173272   	0.0002199	173272   	0.01106  	1732724  	0.0009985
	 171	139431   	0.1017   	174289   	0.0002182	174289   	0.01105  	1742886  	0.0009985
	 172	140244   	0.09933  	175305   	0.0002166	175305   	0.01105  	1753049  	0.0009985
	 173	141057   	0.09400  	176321   	0.0002151	176321   	0.01104  	1763211  	0.0009984
	 174	141870   	0.1027   	177337   	0.0002136	177337   	0.01104  	1773374  	0.0009984
	 175	142683   	0.09600  	178354   	0.0002121	178354   	0.01103  	1783537  	0.0009984
	 176	143496   	0.09033  	179370   	0.0002108	179370   	0.01102  	1793699  	0.0009983
	 177	144309   	0.09233  	180386   	0.0002094	180386   	0.01102  	1803862  	0.0009983
	 178	145122   	0.1007   	181402   	0.0002082	181402   	0.01101  	1814024  	0.0009983
	 179	145935   	0.09867  	182419   	0.0002069	182419   	0.01101  	1824187  	0.0009983
	 180	146748   	0.1033   	183435   	0.0002057	183435   	0.01100  	1834350  	0.0009982
	 181	147561   	0.08667  	184451   	0.0002046	184451   	0.01100  	1844512  	0.0009982
	 182	148374   	0.09800  	185467   	0.0002035	185467   	0.01099  	1854675  	0.0009982
	 183	149187   	0.09900  	186484   	0.0002024	186484   	0.01099  	1864837  	0.0009981
	 184	150000   	0.09533  	187500   	0.0002014	187500   	0.01098  	1875000  	0.0009981
	 185	150813   	0.09567  	188516   	0.0002004	188516   	0.01098  	1885163  	0.0009981
	 186	151626   	0.1030   	189533   	0.0001995	189533   	0.01097  	1895325  	0.0009981
	 187	152439   	0.1010   	190549   	0.0001986	190549   	0.01097  	1905488  	0.0009980
	 188	153252   	0.1020   	191565   	0.0001977	191565   	0.01096  	1915650  	0.0009980
	 189	154065   	0.09400  	192581   	0.0001968	192581   	0.01095  	1925813  	0.0009980
	 190	154878   	0.1130   	193598   	0.0001960	193598   	0.01095  	1935976  	0.0009979
	 191	155691   	0.09367  	194614   	0.0001952	194614   	0.01094  	1946138  	0.0009979
	 192	156504   	0.1017   	195630   	0.0001944	195630   	0.01094  	1956301  	0.0009979
	 193	157317   	0.1030   	196646   	0.0001937	196646   	0.01093  	1966463  	0.0009979
	 194	158130   	0.08900  	197663   	0.0001929	197663   	0.01093  	1976626  	0.0009978
	 195	158943   	0.09633  	198679   	0.0001922	198679   	0.01092  	1986789  	0.0009978
	 196	159756   	0.09933  	199695   	0.0001916	199695   	0.01092  	1996951  	0.0009978
	 197	160569   	0.09767  	200711   	0.0001909	200711   	0.01091  	2007114  	0.0009978
	 198	161382   	0.09867  	201728   	0.0001903	201728   	0.01091  	2017276  	0.0009977
	 199	162195   	0.09733  	202744   	0.0001897	202744   	0.01090  	2027439  	0.0009977
	 200	163008   	0.1073   	203760   	0.0001891	203760   	0.01090  	2037602  	0.0009977
	 201	163821   	0.1087   	204776   	0.0001885	204776   	0.01089  	2047764  	0.0009977
	 202	164634   	0.09833  	205793   	0.0001879	205793   	0.01089  	2057927  	0.0009976
	 203	165447   	0.1033   	206809   	0.0001874	206809   	0.01088  	2068089  	0.0009976
	 204	166260   	0.09833  	207825   	0.0001869	207825   	0.01088  	2078252  	0.0009976
	 205	167073   	0.09600  	208841   	0.0001864	208841   	0.01087  	2088415  	0.0009976
	 206	167886   	0.1040   	209858   	0.0001859	209858   	0.01087  	2098577  	0.0009976
	 207	168699   	0.1060   	210874   	0.0001854	210874   	0.01086  	2108740  	0.0009975
	 208	169512   	0.1147   	211890   	0.0001849	211890   	0.01086  	2118902  	0.0009975
	 209	170325   	0.1137   	212907   	0.0001845	212907   	0.01085  	2129065  	0.0009975
	 210	171138   	0.1070   	213923   	0.0001840	213923   	0.01085  	2139228  	0.0009975
	 211	171951   	0.1003   	214939   	0.0001836	214939   	0.01084  	2149390  	0.0009975
	 212	172764   	0.09733  	215955   	0.0001832	215955   	0.01084  	2159553  	0.0009974
	 213	173577   	0.1080   	216972   	0.0001828	216972   	0.01083  	2169715  	0.0009974
	 214	174390   	0.1020   	217988   	0.0001824	217988   	0.01082  	2179878  	0.0009974
	 215	175203   	0.1037   	219004   	0.0001820	219004   	0.01082  	2190041  	0.0009974
	 216	176016   	0.1080   	220020   	0.0001816	220020   	0.01082  	2200203  	0.0009974
	 217	176829   	0.1063   	221037   	0.0001813	221037   	0.01081  	2210366  	0.0009973
	 218	177642   	0.1037   	222053   	0.0001809	222053   	0.01081  	2220528  	0.0009973
	 219	178455   	0.1043   	223069   	0.0001806	223069   	0.01080  	2230691  	0.0009973
	 220	179268   	0.1113   	224085   	0.0001803	224085   	0.01080  	2240854  	0.0009973
	 221	180081   	0.08967  	225102   	0.0001799	225102   	0.01079  	2251016  	0.0009973
	 222	180894   	0.1093   	226118   	0.0001796	226118   	0.01079  	2261179  	0.0009972
	 223	181707   	0.1047   	227134   	0.0001793	227134   	0.01078  	2271341  	0.0009972
	 224	182520   	0.1047   	228150   	0.0001790	228150   	0.01078  	2281504  	0.0009972
	 225	183333   	0.1067   	229167   	0.0001787	229167   	0.01077  	2291667  	0.0009972
	 226	184146   	0.1083   	230183   	0.0001784	230183   	0.01077  	2301829  	0.0009972
	 227	184959   	0.1083   	231199   	0.0001781	231199   	0.01076  	2311992  	0.0009971
	 228	185772   	0.1033   	232215   	0.0001779	232215   	0.01076  	2322154  	0.0009971
	 229	186585   	0.1143   	233232   	0.0001776	233232   	0.01075  	2332317  	0.0009971
	 230	187398   	0.1210   	234248   	0.0001773	234248   	0.01075  	2342480  	0.0009971
	 231	188211   	0.1007   	235264   	0.0001771	235264   	0.01074  	2352642  	0.0009971
	 232	189024   	0.1030   	236280   	0.0001768	236280   	0.01074  	2362805  	0.0009971
	 233	189837   	0.1027   	237297   	0.0001766	237297   	0.01073  	2372967  	0.0009970
	 234	190650   	0.09933  	238313   	0.0001763	238313   	0.01073  	2383130  	0.0009970
	 235	191463   	0.1067   	239329   	0.0001761	239329   	0.01072  	2393293  	0.0009970
	 236	192276   	0.09667  	240346   	0.0001758	240346   	0.01072  	2403455  	0.0009970
	 237	193089   	0.1100   	241362   	0.0001756	241362   	0.01071  	2413618  	0.0009970
	 238	193902   	0.1163   	242378   	0.0001754	242378   	0.01071  	2423780  	0.0009970
	 239	194715   	0.1093   	243394   	0.0001752	243394   	0.01071  	2433943  	0.0009969
	 240	195528   	0.1203   	244411   	0.0001750	244411   	0.01070  	2444106  	0.0009969
	 241	196341   	0.1003   	245427   	0.0001747	245427   	0.01070  	2454268  	0.0009969
	 242	197154   	0.1103   	246443   	0.0001745	246443   	0.01069  	2464431  	0.0009969
	 243	197967   	0.1173   	247459   	0.0001743	247459   	0.01069  	2474593  	0.0009969
	 244	198780   	0.1130   	248476   	0.0001741	248476   	0.01068  	2484756  	0.0009969
	 245	199593   	0.1157   	249492   	0.0001739	249492   	0.01068  	2494919  	0.0009969
	 246	200407   	0.1093   	250508   	0.0001737	250508   	0.01067  	2505081  	0.0009968
	 247	201220   	0.1117   	251524   	0.0001735	251524   	0.01067  	2515244  	0.0009968
	 248	202033   	0.1127   	252541   	0.0001734	252541   	0.01067  	2525407  	0.0009968
	 249	202846   	0.1097   	253557   	0.0001732	253557   	0.01066  	2535569  	0.0009968
	 250	203659   	0.1100   	254573   	0.0001730	254573   	0.01066  	2545732  	0.0009968
	 251	204472   	0.09267  	255589   	0.0001728	255589   	0.01065  	2555894  	0.0009968
	 252	205285   	0.1080   	256606   	0.0001726	256606   	0.01065  	2566057  	0.0009968
	 253	206098   	0.1037   	257622   	0.0001725	257622   	0.01064  	2576220  	0.0009967
	 254	206911   	0.1143   	258638   	0.0001723	258638   	0.01064  	2586382  	0.0009967
	 255	207724   	0.09800  	259654   	0.0001721	259654   	0.01064  	2596545  	0.0009967
	 256	208537   	0.1170   	260671   	0.0001719	260671   	0.01063  	2606707  	0.0009967
	 257	209350   	0.1033   	261687   	0.0001718	261687   	0.01063  	2616870  	0.0009967
	 258	210163   	0.1127   	262703   	0.0001716	262703   	0.01062  	2627033  	0.0009967
	 259	210976   	0.1083   	263720   	0.0001714	263720   	0.01062  	2637195  	0.0009967
	 260	211789   	0.1130   	264736   	0.0001713	264736   	0.01061  	2647358  	0.0009966
	 261	212602   	0.1127   	265752   	0.0001711	265752   	0.01061  	2657520  	0.0009966
	 262	213415   	0.1157   	266768   	0.0001710	266768   	0.01061  	2667683  	0.0009966
	 263	214228   	0.1053   	267785   	0.0001708	267785   	0.01060  	2677846  	0.0009966
	 264	215041   	0.1217   	268801   	0.0001706	268801   	0.01060  	2688008  	0.0009966
	 265	215854   	0.1140   	269817   	0.0001705	269817   	0.01059  	2698171  	0.0009966
	 266	216667   	0.1150   	270833   	0.0001703	270833   	0.01059  	2708333  	0.0009966
	 267	217480   	0.1097   	271850   	0.0001702	271850   	0.01059  	2718496  	0.0009966
	 268	218293   	0.1157   	272866   	0.0001700	272866   	0.01058  	2728659  	0.0009965
	 269	219106   	0.1113   	273882   	0.0001699	273882   	0.01058  	2738821  	0.0009965
	 270	219919   	0.1073   	274898   	0.0001697	274898   	0.01057  	2748984  	0.0009965
	 271	220732   	0.1220   	275915   	0.0001696	275915   	0.01057  	2759146  	0.0009965
	 272	221545   	0.1067   	276931   	0.0001695	276931   	0.01057  	2769309  	0.0009965
	 273	222358   	0.1053   	277947   	0.0001693	277947   	0.01056  	2779472  	0.0009965
	 274	223171   	0.1027   	278963   	0.0001692	278963   	0.01056  	2789634  	0.0009965
	 275	223984   	0.1127   	279980   	0.0001690	279980   	0.01055  	2799797  	0.0009965
	 276	224797   	0.1030   	280996   	0.0001689	280996   	0.01055  	2809959  	0.0009964
	 277	225610   	0.1170   	282012   	0.0001688	282012   	0.01055  	2820122  	0.0009964
	 278	226423   	0.1043   	283028   	0.0001686	283028   	0.01054  	2830285  	0.0009964
	 279	227236   	0.09667  	284045   	0.0001685	284045   	0.01054  	2840447  	0.0009964
	 280	228049   	0.1080   	285061   	0.0001683	285061   	0.01054  	2850610  	0.0009964
	 281	228862   	0.1167   	286077   	0.0001682	286077   	0.01053  	2860772  	0.0009964
	 282	229675   	0.1257   	287093   	0.0001681	287093   	0.01053  	2870935  	0.0009964
	 283	230488   	0.1150   	288110   	0.0001679	288110   	0.01052  	2881098  	0.0009964
	 284	231301   	0.1083   	289126   	0.0001678	289126   	0.01052  	2891260  	0.0009964
	 285	232114   	0.1010   	290142   	0.0001677	290142   	0.01052  	2901423  	0.0009963
	 286	232927   	0.1097   	291159   	0.0001675	291159   	0.01051  	2911585  	0.0009963
	 287	233740   	0.1097   	292175   	0.0001674	292175   	0.01051  	2921748  	0.0009963
	 288	234553   	0.1150   	293191   	0.0001673	293191   	0.01051  	2931911  	0.0009963
	 289	235366   	0.1127   	294207   	0.0001672	294207   	0.01050  	2942073  	0.0009963
	 290	236179   	0.1060   	295224   	0.0001670	295224   	0.01050  	2952236  	0.0009963
	 291	236992   	0.1167   	296240   	0.0001669	296240   	0.01049  	2962398  	0.0009963
	 292	237805   	0.1123   	297256   	0.0001668	297256   	0.01049  	2972561  	0.0009963
	 293	238618   	0.1110   	298272   	0.0001667	298272   	0.01049  	2982724  	0.0009963
	 294	239431   	0.1093   	299289   	0.0001665	299289   	0.01048  	2992886  	0.0009962
	 295	240244   	0.1123   	300305   	0.0001664	300305   	0.01048  	3003049  	0.0009962
	 296	241057   	0.1060   	301321   	0.0001663	301321   	0.01048  	3013211  	0.0009962
	 297	241870   	0.1167   	302337   	0.0001662	302337   	0.01047  	3023374  	0.0009962
	 298	242683   	0.1173   	303354   	0.0001660	303354   	0.01047  	3033537  	0.0009962
	 299	243496   	0.1140   	304370   	0.0001659	304370   	0.01047  	3043699  	0.0009962
	 300	244309   	0.1153   	305386   	0.0001658	305386   	0.01046  	3053862  	0.0009962
	 301	245122   	0.1110   	306402   	0.0001657	306402   	0.01046  	3064024  	0.0009962
	 302	245935   	0.1233   	307419   	0.0001656	307419   	0.01046  	3074187  	0.0009962
	 303	246748   	0.1100   	308435   	0.0001654	308435   	0.01045  	3084350  	0.0009962
	 304	247561   	0.1123   	309451   	0.0001653	309451   	0.01045  	3094512  	0.0009962
	 305	248374   	0.1160   	310467   	0.0001652	310467   	0.01045  	3104675  	0.0009961
	 306	249187   	0.1100   	311484   	0.0001651	311484   	0.01044  	3114837  	0.0009961
	 307	250000   	0.1127   	312500   	0.0001650	312500   	0.01044  	3125000  	0.0009961
	 308	250813   	0.1073   	313516   	0.0001649	313516   	0.01044  	3135163  	0.0009961
	 309	251626   	0.1080   	314533   	0.0001647	314533   	0.01043  	3145325  	0.0009961
	 310	252439   	0.1073   	315549   	0.0001646	315549   	0.01043  	3155488  	0.0009961
	 311	253252   	0.1087   	316565   	0.0001645	316565   	0.01043  	3165650  	0.0009961
	 312	254065   	0.1170   	317581   	0.0001644	317581   	0.01042  	3175813  	0.0009961
	 313	254878   	0.1120   	318598   	0.0001643	318598   	0.01042  	3185976  	0.0009961
	 314	255691   	0.1030   	319614   	0.0001642	319614   	0.01042  	3196138  	0.0009961
	 315	256504   	0.1173   	320630   	0.0001641	320630   	0.01041  	3206301  	0.0009961
	 316	257317   	0.1233   	321646   	0.0001640	321646   	0.01041  	3216463  	0.0009960
	 317	258130   	0.1083   	322663   	0.0001639	322663   	0.01041  	3226626  	0.0009960
	 318	258943   	0.1147   	323679   	0.0001637	323679   	0.01040  	3236789  	0.0009960
	 319	259756   	0.1140   	324695   	0.0001636	324695   	0.01040  	3246951  	0.0009960
	 320	260569   	0.1113   	325711   	0.0001635	325711   	0.01040  	3257114  	0.0009960
	 321	261382   	0.1087   	326728   	0.0001634	326728   	0.01039  	3267276  	0.0009960
	 322	262195   	0.1197   	327744   	0.0001633	327744   	0.01039  	3277439  	0.0009960
	 323	263008   	0.1117   	328760   	0.0001632	328760   	0.01039  	3287602  	0.0009960
	 324	263821   	0.1120   	329776   	0.0001631	329776   	0.01039  	3297764  	0.0009960
	 325	264634   	0.1147   	330793   	0.0001630	330793   	0.01038  	3307927  	0.0009960
	 326	265447   	0.1177   	331809   	0.0001629	331809   	0.01038  	3318089  	0.0009960
	 327	266260   	0.1107   	332825   	0.0001628	332825   	0.01038  	3328252  	0.0009960
	 328	267073   	0.1077   	333841   	0.0001627	333841   	0.01037  	3338415  	0.0009959
	 329	267886   	0.1143   	334858   	0.0001626	334858   	0.01037  	3348577  	0.0009959
	 330	268699   	0.1150   	335874   	0.0001625	335874   	0.01037  	3358740  	0.0009959
	 331	269512   	0.1113   	336890   	0.0001624	336890   	0.01036  	3368902  	0.0009959
	 332	270325   	0.1207   	337907   	0.0001623	337907   	0.01036  	3379065  	0.0009959
	 333	271138   	0.1067   	338923   	0.0001622	338923   	0.01036  	3389228  	0.0009959
	 334	271951   	0.1093   	339939   	0.0001621	339939   	0.01036  	3399390  	0.0009959
	 335	272764   	0.1003   	340955   	0.0001620	340955   	0.01035  	3409553  	0.0009959
	 336	273577   	0.1167   	341972   	0.0001619	341972   	0.01035  	3419715  	0.0009959
	 337	274390   	0.1003   	342988   	0.0001618	342988   	0.01035  	3429878  	0.0009959
	 338	275203   	0.1013   	344004   	0.0001617	344004   	0.01034  	3440041  	0.0009959
	 339	276016   	0.1120   	345020   	0.0001616	345020   	0.01034  	3450203  	0.0009959
	 340	276829   	0.1280   	346037   	0.0001615	346037   	0.01034  	3460366  	0.0009959
	 341	277642   	0.1197   	347053   	0.0001614	347053   	0.01034  	3470528  	0.0009958
	 342	278455   	0.1017   	348069   	0.0001613	348069   	0.01033  	3480691  	0.0009958
	 343	279268   	0.1130   	349085   	0.0001612	349085   	0.01033  	3490854  	0.0009958
	 344	280081   	0.1140   	350102   	0.0001611	350102   	0.01033  	3501016  	0.0009958
	 345	280894   	0.1140   	351118   	0.0001610	351118   	0.01033  	3511179  	0.0009958
	 346	281707   	0.1110   	352134   	0.0001609	352134   	0.01032  	3521341  	0.0009958
	 347	282520   	0.1113   	353150   	0.0001608	353150   	0.01032  	3531504  	0.0009958
